com.ridho.adzanstatic.app-pngs-0 C:\LDPlayer\AdzanStatic\app\build\generated\res\pngs\debug
com.ridho.adzanstatic.app-resValues-1 C:\LDPlayer\AdzanStatic\app\build\generated\res\resValues\debug
com.ridho.adzanstatic.app-packageDebugResources-2 C:\LDPlayer\AdzanStatic\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ridho.adzanstatic.app-packageDebugResources-3 C:\LDPlayer\AdzanStatic\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ridho.adzanstatic.app-merged_res-4 C:\LDPlayer\AdzanStatic\app\build\intermediates\merged_res\debug
com.ridho.adzanstatic.app-debug-5 C:\LDPlayer\AdzanStatic\app\src\debug\res
com.ridho.adzanstatic.app-main-6 C:\LDPlayer\AdzanStatic\app\src\main\res
com.ridho.adzanstatic.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-17 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\9489d97801649df0614c1289ccaea0c1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.ridho.adzanstatic.app-material-1.9.0-18 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\95a8aeec8491f7c77f2b6e504f66597c\transformed\material-1.9.0\res
com.ridho.adzanstatic.app-core-1.9.0-19 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\a4deed6de3799e0456cb56b72560123a\transformed\core-1.9.0\res
com.ridho.adzanstatic.app-lifecycle-livedata-core-2.5.1-20 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\a822ec7f91cc1d3df28be6cf641e86f4\transformed\lifecycle-livedata-core-2.5.1\res
com.ridho.adzanstatic.app-appcompat-1.6.1-21 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\aee8c3fd7bbad3c8216dcab687d30e37\transformed\appcompat-1.6.1\res
com.ridho.adzanstatic.app-jetified-appcompat-resources-1.6.1-22 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\cd1486c23fb5bb07c5a890e582927583\transformed\jetified-appcompat-resources-1.6.1\res
com.ridho.adzanstatic.app-jetified-emoji2-views-helper-1.2.0-23 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\d068bb24f7741c4d375dc249c9905a67\transformed\jetified-emoji2-views-helper-1.2.0\res
com.ridho.adzanstatic.app-transition-1.2.0-24 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\d71245b451391547cc6bac3a94b33cd3\transformed\transition-1.2.0\res
com.ridho.adzanstatic.app-constraintlayout-2.1.4-25 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\d7dfd1297fc92c5d9512bf84592a73fe\transformed\constraintlayout-2.1.4\res
com.ridho.adzanstatic.app-jetified-savedstate-1.2.0-26 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\dd8173f1981ab7a79f4c97b50417f12c\transformed\jetified-savedstate-1.2.0\res
com.ridho.adzanstatic.app-lifecycle-viewmodel-2.5.1-27 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\e1b4dd97bf38767e06c072650c82b9f3\transformed\lifecycle-viewmodel-2.5.1\res
com.ridho.adzanstatic.app-jetified-viewpager2-1.0.0-28 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\ecd820e183b7226b4dfbd50bbb6f3421\transformed\jetified-viewpager2-1.0.0\res
com.ridho.adzanstatic.app-recyclerview-1.1.0-29 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\f85977dfe3398d9829ed067e35296fd9\transformed\recyclerview-1.1.0\res
com.ridho.adzanstatic.app-jetified-activity-1.6.0-30 C:\Users\ThinkPad T14\.gradle\caches\8.13\transforms\fe55070539a28d861d5b86f87983d1cf\transformed\jetified-activity-1.6.0\res
